# moran_chai.txt  魔然方案原始拆分數據
#
# Copyright (C) 2024 Project Moran
# ( https://github.com/ksqsf/rime-moran/ )
# Licensed under CC-NC-SA 3.0
#
# Primary Author: ksqsf
# Contributors: 吕奉先, SunShine, 吥捨洳楓, 三山剑客

𠇋 rk 人开
𠇋 rj .
𠇏 rj 人今
𠇔 rm 亻毛
𠇗 rg 亻瓜
𠇘 rd 亻丶
𠇘 ry .
𠇟 ry 亻永
𠇠 rw 人未
𠇠 wr 未人
𠇡 rx 亻小
𠇣 ru 亻示
𠇤 ry 亻玉
𠇦 rr 亻冉
𠇧 jj 介久
𠇨 rg 人干
𠇩 rm 亻卯
𠇪 re 亻二
𠇫 re 亻二
𠇯 rq 人丘
𠇱 re 人二
𠇱 rm 亻末
𠇳 rj 亻几
𠇷 ru 亻生
𠈂 gk 公口
𠈄 ri 亻臣
𠈅 ru 亻收
𠈊 rb 亻巴
𠈔 ry .
𠈗 rg 亻亘
𠈘 rg 人圭
𠈙 rj 亻戋
𠈚 rz 亻在
𠈛 ry 人刖
𠈜 rs 亻色
𠈝 rh 亻互
𠈞 ri 亻舛
𠈟 ry 亻印
𠈠 rn 亻年
𠈡 rj 亻巾
𠈤 rn 亻女
𠈥 rg .
𠈦 rw 亻夂
𠈬 rt 亻土
𠈭 rl 亻牢
𠈰 ry 亻延
𠈱 ru 亻沙
𠈵 rm 亻尨
𠈶 rj 亻岌
𠈸 rt 亻忒
𠈺 rb 亻坒
𠉂 rd 亻达
𠉄 rx 亻辛
𠉅 rd 亻刀
𠉆 rb 亻庇
𠉈 ro 人月
𠉉 rx 亻杏
𠉉 rk 人口
𠉊 ro 亻目
𠉋 rm 亻芒
𠉌 ro 亻月
𠉍 ru 人十
𠉍 rk 亻困
𠉎 ru 亻氺
𠉏 rf 亻丰
𠉐 rk 人口
𠉐 rh 亻含
𠉗 rl 亻乱
𠉛 ri 亻成
𠉢 ry .
𠉣 rh 亻昏
𠉤 rd 亻沓
𠉤 rt .
𠉧 rq 亻取
𠉩 rd 亻毒
𠉬 ri 亻厂
𠉯 rq 亻妻
𠉱 rf 亻房
𠉲 ry 人邑
𠉵 rd 亻定
𠉵 rb 人卜
𠉶 rb 亻畀
𠉷 rp 亻皮
𠉸 ro 亻月
𠉹 ri 亻承
𠉺 re 亻而
𠉻 rb 人丷
𠉻 rh 亻火
𠉼 hh 合化
𠉾 rq 亻芩
𠉿 vw 仲攵
𠊀 ra 亻岸
𠊁 ry 亻芸
𠊂 rw 亻夊
𠊃 rj 亻巾
𠊄 rj 亻金
𠊄 rb 人丷
𠊅 rb 人丷
𠊅 rh 亻火
𠊆 rx 人西
𠊇 rc 亻艹
𠊈 rm 亻命
𠊈 rk 人叩
𠊉 hw 会勿
𠊌 ry 人炎
𠊎 rg 亻圭
𠊎 ry .
𠊏 ud 侁刂
𠊒 rw 亻夂
𠊔 rq 亻泣
𠊙 ry 亻宜
𠊞 rv 亻忠
𠊟 rm 亻黾
𠊠 rf 亻芬
𠊤 rh 亻虎
𠊤 rr .
𠊥 ru 亻水
𠊥 rv .
𠊦 rv 亻止
𠊧 rb 亻並
𠊩 rn .
𠊪 rv .
𠊫 rq .
𠊬 re 人卩
𠊬 rq 亻卻
𠊭 rx 亻咸
𠊮 rw 亻攵
𠊰 rg 亻咼
𠊲 ry .
𠊲 rt 亻突
𠊶 rn 亻女
𠊷 rv 亻致
𠊾 rg 亻癸
𠋀 ry 亻勇
𠋄 rj 亻姜
𠋅 rb 人扁
𠋆 rq 亻亲
𠋆 ry .
𠋆 rv .
𠋇 re 亻阝
𠋈 ry 亻奕
𠋉 rf 亻飛
𠋊 rb 亻甭
𠋋 ry .
𠋋 rd 亻大
𠋌 rt 亻炭
𠋌 rb 人丷
𠋍 rw 亻夊
𠋎 rj 亻急
𠋏 ry 亻員
𠋖 rb 人丷
𠋖 rj 亻柬
𠋗 ry 亻幺
𠋜 rk 亻口
𠋝 rm 亻眇
𠋞 ru .
𠋟 ry 亻臾
𠋡 rl 人良
𠋡 ru 亻食
𠋢 rs .
𠋤 ru 亻室
𠋥 rm 亻眉
𠋧 rh 亻恒
𠋩 rf .
𠋬 rq 亻犬
𠋬 rd 人丶
𠋬 ri .
𠋯 ry 亻舀
𠋲 rs 亻索
𠋵 rq 亻虔
𠋶 rm 亻冥
𠋷 ri 亻蚩
𠋺 rz 亻蚤
𠋻 rw 亻夂
𠋻 rc .
𠌇 rl 亻郎
𠌊 lb 來巴
𠌍 rw 亻文
𠌎 rh 亻灬
𠌏 ri 亻舛
𠌑 rb 人包
𠌒 rw 亻攵
𠌕 rj 人介
𠌕 jj 介介
𠌖 rm 亻木
𠌖 ru 人十
𠌖 rq .
𠌚 ry .
𠌥 rw 亻烏
𠌪 or .
𠌭 rl 亻率
𠌮 ru 亻庶
𠌯 ri .
𠌰 rj 亻既
𠌱 rv 人隹
𠌱 rs .
𠌲 rv 亻斬
𠌴 rj 人臼
𠌴 ri 亻舂
𠌽 rf 亻方
𠍁 rm 亻敏
𠍃 rj 亻飢
𠍄 rd .
𠍆 rd 人刂
𠍆 rl 亻莉
𠍉 rq 亻牽
𠍊 rs 亻宿
𠍋 rs 亻虽
𠍌 rx 亻心
𠍍 rs 人厶
𠍎 ry .
𠍏 rw 人攵
𠍏 ri 亻敕
𠍐 lh 令狐
𠍑 rw 亻夊
𠍒 rw 亻問
𠍓 rl 亻侖
𠍓 rc 人艹
𠍔 ri 亻串
𠍕 rk 亻昆
𠍖 ru 人勺
𠍖 rd 亻釣
𠍗 hj 合臼
𠍚 ri 亻㐅
𠍜 dv 代直
𠍨 rm 亻麻
𠍩 ra 人丨
𠍫 ra 人乛
𠍫 rq 亻欠
𠍫 rx .
𠍯 rb 亻敝
𠍲 rq 亻渠
𠍵 ry 亻羕
𠍹 rk 人口
𠍹 rd 亻答
𠍽 ru 亻奢
𠍿 rg 亻貫
𠎄 rd 亻敦
𠎅 rx 亻尋
𠎆 rf 亻發
𠎇 ry .
𠎇 rd 亻大
𠎈 hv 合争
𠎉 ry 亻雲
𠎊 rs 亻森
𠎊 rl 人林
𠎋 rw 亻雯
𠎌 rb 人丷
𠎌 rh 亻火
𠎍 hh 合花
𠎎 rp 亻彭
𠎏 hv 合肿
𠎐 rj 亻菁
𠎒 rm 亻悶
𠎓 rm 亻閔
𠎔 rb 亻犇
𠎖 rm 亻米
𠎖 ry .
𠎙 lh 來合
𠎠 rj 亻景
𠎧 rj 亻絜
𠎬 rd 亻等
𠎮 ra 人乛
𠎮 rj 亻厥
𠎳 yy 余余
𠎶 ri 人成
𠎶 wr 未人
𠎷 rz .
𠎸 rs 亻嗇
𠎹 rw 亻夂
𠎻 rd 亻遁
𠎿 rj 亻解
𠏀 rg 亻過
𠏃 re 亻蛾
𠏅 rk 亻窟
𠏇 rt 人田
𠏋 ry 亻愚
𠏌 rj 亻見
𠏍 ro 亻月
𠏎 hn 合年
𠏎 rn 人年
𠏏 rs 人厶
𠏏 jr 堇人
𠏐 rs 亻肅
𠏑 rw 亻勿
𠏒 rw 亻文
𠏓 ct 倉台
𠏕 ry 亻要
𠏖 rg 亻羔
𠏖 rx .
𠏚 ry 亻愈
𠏡 ra 人丨
𠏡 rl 亻零
𠏢 rl 亻亂
𠏤 rb 亻貝
𠏧 cl 倉令
𠏨 ri .
𠏩 ra 人乛
𠏩 rq 亻欠
𠏫 rm 亻皿
𠏭 rj 亻聚
𠏮 rd 亻對
𠏰 rj .
𠏶 rg 亻寡
𠏷 rm 亻蜜
𠏸 hh 合乎
𠏸 rh 人乎
𠏺 rk 亻匱
𠏻 rr 亻睿
𠏻 ro 人目
𠏾 rg 亻艮
𠏿 rb 亻鼻
𠐀 ra 人乛
𠐀 rq 亻欠
𠐀 ry .
𠐁 rm 亻蒙
𠐈 rm .
𠐉 rj 亻節
𠐊 ru 亻豎
𠐋 rj 亻膠
𠐌 rb 亻罷
𠐍 ru 亻數
𠐑 rp 亻疐
𠐑 rb 人卜
𠐔 rl 亻魯
𠐕 rl 亻鄰
𠐕 re 人阝
𠐖 qj 僉及
𠐗 hy 合眼
𠐘 rj 亻劍
𠐘 rd 人刂
𠐟 rx 人小
𠐟 rl 亻寮
𠐡 rb 亻輩
𠐢 rw .
𠐧 rm 亻瞢
𠐩 ry 亻閻
𠐪 re 亻耳
𠐫 rc 亻寸
𠐭 ru 亻生
𠐮 rx 亻學
𠐯 rx 亻選
𠐰 rq 人企
𠐰 qq 企企
𠐵 rd 亻導
𠐺 rp 亻頻
𠐻 rb 人卜
𠐻 rj 亻蹇
𠐼 rl 亻臨
𠐽 rg 亻歸
𠐾 ry 亻頁
𠐾 rq .
𠐿 rh 亻薨
𠑀 rd 亻戴
𠑁 ra 人乛
𠑁 rq 亻欠
𠑄 ry 人又
𠑄 rx 亻燮
𠑅 rd 亻登
𠑅 rv .
𠑆 rj 亻臼
𠑇 rb 人貝
𠑏 ry 人言
𠑐 cc 倉倉
𠑘 rd 亻顛
𠑙 ri 亻寵
𠑜 rm 人皿
𠑜 cm 倉皿
𠑝 yd 余翟
𠑟 rb 亻邊
𠑡 ru 亻豕
𠑥 ri 亻籌
𠑦 rn 亻孽
𠑧 rq 亻勸
𠑨 rh 亻闞
𠑪 rq .
𠑭 rh 亻轟
𠑮 ru 人豕
𠑰 ru 人舍
𠑰 uu 舍舍
𠑱 hj 會景
𠑲 qq 僉僉
𠑲 jj .
𠑳 ru 人豕
𠑴 hq 合清
𠑴 rq 人清
𠑽 wx 亠兄
𠑽 ek 儿口
𠒄 iw 出兀
𠒈 ee 儿二
𠒈 uy 十元
𠒐 kw 克万
𠒑 xy 先元
𠒒 xy 先引
𠒓 yx 元西
𠒔 yk 尢凵
𠒗 gu 光申
𠒚 kd 克斗
𠒛 jx 甲先
𠒜 ye 元儿
𠒜 ee 儿儿
𠒜 ym .
𠒝 gb 光丙
𠒟 eb 儿匕
𠒟 te 土儿
𠒠 kh 克号
𠒡 gd 光斗
𠒡 ed 儿斗
𠒢 yt 元兔
𠒣 xx 先行
𠒤 qe 羌尔
𠒩 iy 充宜
𠒪 gg 光果
𠒫 gm 光明
𠒰 en 兒男
𠒳 by 敝允
𠒴 yy 幺元
𠒴 ee 儿二
𠒵 gj 光柬
𠒸 xg 息光
𠒺 yg 元貴
𠒻 yp 元普
𠒼 gh 光晃
𠒽 gd 光東
𠒽 ed 儿東
𠒾 md 免毒
𠒿 eg 儿古
𠒿 gg 光古
𠒿 gd .
𠓃 gq 光雀
𠓄 mm 免馬
𠓉 eg 儿光
𠓉 gg 光光
𠓊 gd 光單
𠓋 ex 儿幸
𠓋 gx 光幸
𠓋 gg .
𠓌 gl 光廉
𠓍 ed 儿豆
𠓍 md 免豆
𠓏 kv 克詹
𠓒 eb 儿貝
𠓒 gb 光貝
𠓓 em 儿明
𠓓 gm 光明
𠓕 yz 元贊
𠓖 gl 光闌
𠓘 yx 堯喜
𠓙 xx 先先
𠓙 ex 儿先
𠓙 uu .
𠓜 rr 入入
𠓝 ru 入十
𠓞 re 入二
𠓢 ru 入手
𠓣 rx 入心
𠓤 ro 入日
𠓧 rh 入乎
𠓪 ra 入丨
𠓪 ru .
𠓫 rb 入兵
𠓭 rl 入林
𠓮 rm .
𠓯 rk 入空
𠓰 qu 全双
𠓶 dr 帶入
𠓶 rd .
𠓷 ru 入爽
𠓸 rm 入木
𠓼 rs 入榫
𠓽 rb 入輩
𠓾 rq 人全
𠓾 qq 全全
𠓿 rf 入匪
𠔃 bk .
𠔉 bf .
𠔍 by 八由
𠔎 be 八二
𠔑 ff 分分
𠔕 fc 分艹
𠔠 fj 分亟
𠔡 qf 其分
𠔢 fv 分枝
𠔨 jj .
𠔪 bt 八田
𠔫 qv 其乍
𠔯 bf 八夫
𠔯 bp .
𠔳 ij 产兼
𠔴 qj 其居
𠔵 qq 其奇
𠔶 qv 其真
𠔷 ig 敞共
𠔺 jx 兼咸
𠔻 bx 八興
𠔻 xx 興興
𠔼 ky .
𠔼 ja .
𠕁 kc 冂艹
𠕁 jn .
𠕆 ky .
𠕇 kd 冂丶
𠕊 kd 冂丁
𠕊 md .
𠕌 ko 冂日
𠕌 jo .
𠕓 cy .
𠕓 ky .
𠕕 kd 冂刀
𠕕 jg .
𠕖 km 冂木
𠕖 mm .
𠕟 rv 冉占
𠕠 mi .
𠕣 md .
𠕦 ky 冂俞
𠕦 my .
𠕧 kk 冂口
𠕧 vk 知口
𠕧 vh .
𠕭 mv .
𠕯 kd 冂丶
𠕯 cd 廿丶
𠕱 zj 再監
𠕳 br 冖入
𠕴 bj 冖九
𠕶 bw 冖兀
𠕷 bn 冖女
𠕸 bw 冖夂
𠕻 by 冖元
𠕽 bu 冖水
𠕿 bh 冖化
𠖀 bu 冖示
𠖁 bc 冖寸
𠖂 by 冖幺
𠖄 bt 冖同
𠖅 by 冖有
𠖆 bh .
𠖋 bt 冖田
𠖍 br 冖冗
𠖎 bv 冖叕
𠖏 bq 冖奇
𠖐 bt 冖田
𠖑 bg 冖亘
𠖓 bs 冖思
𠖕 bv 冖真
𠖖 bm 冖馬
𠖙 bg 冖乚
𠖛 bl 冖聊
𠖞 by 冖易
𠖟 bp 冖剽
𠖡 gg 鬼冠
𠖢 bi 冖徹
𠖥 bl 冖龍
𠖫 bg 冖貢
𠖬 dg 冫乚
𠖭 dl 冫了
𠖮 dj 冫久
𠖲 df 冫分
𠖳 dw 冫勿
𠖴 dw 冫午
𠖶 dx 冫心
𠖷 dk 冫口
𠖷 dh .
𠖹 dj 冫甲
𠖺 dk 冫卡
𠖻 do 冫目
𠖼 yd 央丶
𠖽 dv 冫乍
𠗀 dr 冫人
𠗀 ad 丨丶
𠗁 dr 冫人
𠗁 kd 匚丶
𠗂 dg 冫各
𠗆 yd 攸丶
𠗇 dh 冫灰
𠗈 dq 冫求
𠗉 dj 冫夾
𠗊 dg 冫工
𠗊 dj .
𠗋 dr 冫忍
𠗌 dk 冫克
𠗏 du 冫身
𠗑 dx 冫小
𠗒 df 冫甫
𠗓 do 冫月
𠗔 dl 冫里
𠗕 dw 冫夂
𠗘 dd 冫典
𠗙 dh 冫函
𠗚 dz 冫卒
𠗝 dr 冫壬
𠗝 dj .
𠗞 dd 冫定
𠗠 dm 冫孟
𠗡 dc 冫采
𠗥 dy 冫音
𠗨 dm 冫木
𠗨 dy .
𠗩 dd 冫丶
𠗪 da 冫哀
𠗫 dh 冫奂
𠗬 dy 冫用
𠗭 ds 冫寺
𠗮 du 冫甚
𠗯 dq 冫泉
𠗳 dj 冫兼
𠗴 dh .
𠗵 dp 冫旁
𠗶 dt 冫唐
𠗷 dl 冫郎
𠗺 dy 冫移
𠗻 dj 冫堅
𠗼 dq 冫戚
𠗽 dl .
𠗾 du 冫爽
𠗿 dc 冫參
𠘁 db 冫部
𠘂 dq 冫欠
𠘂 du .
𠘅 dq 冫禽
𠘆 ds 冫森
𠘈 dc 冫孱
𠘉 dj 冫景
𠘊 dn 冫農
𠘋 dd 冫鼎
𠘌 dy .
𠘌 dj .
𠘎 dh 冫會
𠘓 dl 冫隆
𠘔 fu 馮少
𠘕 dx 冫熙
𠘖 dv 冫質
𠘙 dl 冫樂
𠘚 dm 冫摩
𠘛 dg 冫廣
𠘜 dw 冫攵
𠘝 dl 冫賴
𠘞 dl 冫隶
𠘟 dl 冫歷
𠘠 db 冫八
𠘢 dv 冫舟
𠘣 dj 冫爵
𠘥 dy 冫嚴
𠘦 dm 冫皿
𠘪 jj 几九
𠘫 jy 几又
𠘬 jj 几几
𠘭 sj 厶几
𠘭 js 几厶
𠘮 ji 几㐅
𠘮 ij 㐅几
𠘰 ji 几㐅
𠘳 ju 几山
𠘺 jy .
𠘺 sj 厶几
𠘺 jt .
𠘻 ff 凡凡
𠘿 lj 力几
𠘿 jk 几凵
𠙀 xj 夕几
𠙁 jv 几正
𠙂 jv 几只
𠙌 jy 几羊
𠙍 ji 几虫
𠙎 jv 几朱
𠙓 tj 土几
𠙓 jb 几白
𠙔 jt 几土
𠙕 jk 几口
𠙛 jg 几巩
𠙜 xf 幸凡
𠙝 jj 丩几
𠙝 jc 几寸
𠙞 yj 要几
𠙞 jy 几要
𠙡 yj 幺几
𠙡 jy 几又
𠙤 jj 几接
𠙦 jd 几丶
𠙦 hf 火凡
𠙨 jx 几夕
𠙨 cj 廿几
𠙩 jd 几丶
𠙩 bf 北凡
𠙪 qj 喬几
𠙪 jq 几喬
𠙫 jd 几豆
𠙫 qj 曲几
𠙬 ji 几虫
𠙮 pf 辟凡
𠙯 cj 廿几
𠙯 jb 几白
𠙰 yf 雍凡
𠙱 jd 几丶
𠙱 pf 辟凡
𠙲 jt 几泰
𠙳 sj 糸几
𠙳 js 几糸
𠙶 kl 凵了
𠙼 kk 凵口
𠚂 kt 凵土
𠚃 yk .
𠚃 kk 凵口
𠚃 ag .
𠚄 kb .
𠚅 kg 凵公
𠚆 aa 丨凹
𠚆 au .
𠚈 ku 凵石
𠚉 kh 凵禾
𠚊 kb 凵必
𠚖 kw .
𠚘 ky 凵舀
𠚜 ay 凹舀
𠚠 kv 凵止
𠚥 dd 刀刂
𠚧 ed 二刂
𠚨 jd 丩刀
𠚨 dj 刀丩
𠚫 yd 又刂
𠚭 ud 勺刂
𠚮 dq 刀乞
𠚯 wd 兀刂
𠚱 bd 卜刀
𠚱 dy 刀乙
𠚱 dq .
𠚳 gd 广刂
𠚴 id .
𠚵 jd 及刂
𠚹 ud 殳刂
𠚺 ud 少刂
𠚼 fd 分刂
𠚽 vd 支刂
𠛀 gd 公刂
𠛅 qd 区刂
𠛆 wd 乌刂
𠛇 rd 刃大
𠛈 df 刀父
𠛈 fd 父刀
𠛊 ud 氏刂
𠛋 bd 巴刂
𠛎 jd 句刂
𠛑 xd 玄刂
𠛒 gd 瓜刂
𠛓 dd 刀刂
𠛓 md 卯刂
𠛔 ad 丨刂
𠛔 zd .
𠛕 ud 山刂
𠛕 dd 刀刂
𠛘 dd 大刂
𠛙 bd 北刂
𠛡 bd 必刂
𠛥 bd 丙刂
𠛩 sd 糸刂
𠛪 vd 兆刂
𠛫 dd 多刂
𠛭 yd 因刂
𠛮 qd 全刂
𠛳 dh 刀亥
𠛵 gd 艮刂
𠛶 bd 八刂
𠛸 vf 中分
𠛻 qd 千刂
𠛼 bd 并刂
𠛽 dk 刀口
𠛽 ad 丨刀
𠛾 jd 尽刂
𠛿 id 虫刂
𠜁 yd 夷刂
𠜃 jd 臼刂
𠜄 xd 血刂
𠜅 jd 交刂
𠜈 yd 聿刂
𠜉 id 丞刂
𠜎 xd 先刂
𠜐 bd 卜刂
𠜑 dd 兑刂
𠜖 vd 爫刂
𠜖 ld .
𠜗 xd 希刂
𠜘 jd .
𠜙 fd 甫刂
𠜡 df 刀父
𠜡 wd 亠刀
𠜢 gd 广刂
𠜣 dl 刀利
𠜣 ld 利刀
𠜤 gr 圭刃
𠜱 bd 卑刂
𠜱 db .
𠜲 yd 亞刂
𠜳 oy 月刖
𠜳 pd .
𠜴 gd 果刂
𠜵 dg 刀夬
𠜵 fg 丰夬
𠜵 qg .
𠜹 od 目刂
𠜼 dd 刀刂
𠜾 qd 屈刂
𠝈 me 卯二
𠝈 de 刀二
𠝊 yx 友刑
𠝋 du 刀示
𠝋 ud 尸刀
𠝌 ad 乛刂
𠝍 gd 乖刂
𠝐 hd 花刂
𠝑 ud 尸刂
𠝘 yd .
𠝛 td 土刂
𠝝 yd .
𠝞 qd 千刂
𠝞 id .
𠝟 yd 英刂
𠝢 yd 弇刂
𠝤 vd 重刂
𠝨 xu 彳刹
𠝬 zd 灾刂
𠝬 sd .
𠝭 pd 屏刂
𠝮 bd 丷刂
𠝯 lw 利勿
𠝲 xd 香刂
𠝳 xd 宣刂
𠝶 id 垂刂
𠝹 jd 界刂
𠝹 dj .
𠝽 do 刀日
𠝿 dd 丶刂
𠝿 sd .
𠞀 xd 穴刂
𠞀 kd .
𠞃 id 芻刂
𠞄 sd .
𠞆 wd 烏刂
𠞈 td .
𠞉 ld 栗刂
𠞊 id 差刂
𠞑 wd 文刂
𠞒 dd 大刂
𠞓 sd 素刂
𠞕 vr 重刃
𠞖 gd 貢刂
𠞗 qd 去刂
𠞞 yd 舀刂
𠞧 dm 刀麻
𠞩 ld 率刂
𠞬 gd 衮刂
𠞭 ld 婁刂
𠞮 ud 爽刂
𠞯 xd 雪刂
𠞰 di 刀巢
𠞱 jd 堇刂
𠞳 bd .
𠞵 sd 罒刂
𠞶 dd .
𠞾 xv 彳釗
𠞿 sd 厶刂
𠟁 yd 崟刂
𠟂 cd 曾刂
𠟃 zd 尊刂
𠟅 id .
𠟈 bd 敝刀
𠟈 db 刀敝
𠟉 cd 孱刂
𠟊 xd 翕刂
𠟊 dd 刀刂
𠟊 hd .
𠟋 yd 堯刂
𠟌 pd 菩刂
𠟍 td 童刂
𠟒 hd 賀刂
𠟓 zd 貲刂
𠟙 yd 雲刂
𠟚 dd 等刂
𠟛 jd 金刂
𠟡 yd 焱刂
𠟣 jd 幾刂
𠟦 sd 瑟刂
𠟧 vd 詹刂
𠟨 ld 零刂
𠟩 sd 嗇刂
𠟪 yd 業刂
𠟭 dd 鼎刂
𠟰 dd 大刂
𠟰 jd .
𠟶 kd 窟刂
𠟺 xd 需刂
𠟼 wd 亠刂
𠠁 xd 㬎刂
𠠃 cd 丛刂
𠠄 zx 走削
𠠄 vd .
𠠈 cd 蒼刂
𠠋 cz .
𠠎 gd 廣刂
𠠏 ld 厲刂
𠠐 ur 壽刃
𠠓 hd 火刂
𠠔 md 賣刀
𠠗 ld .
𠠜 yd 罃刂
𠠝 ld 歷刂
𠠟 id 产刂
𠠠 mr 賣刃
𠠢 dk 刀口
𠠢 yd 雨刀
𠠢 dl .
𠠪 ds 刀糸
𠠪 sd 糸刀
𠠪 dl .
𠠬 vd 𥫗刂
𠠯 dd 疊刂
𠠳 jl 丩力
𠠳 lj 力丩
𠠵 jl 九力
𠠵 lj 力九
𠠶 ql 乞力
𠠶 lq 力乞
𠠷 lg 力乚
𠠹 lb 力冖
𠠹 ly .
𠠻 lf 力反
𠠻 fl 反力
𠠼 wl 文力
𠠼 lw 力文
𠠽 hl 火力
𠠽 lh 力火
𠠾 lb 力巴
𠠿 ll 历力
𠡀 la .
𠡂 lf 力弗
𠡄 pl 皮力
𠡄 lp 力皮
𠡆 lx 力玄
𠡆 xl 玄力
𠡇 tl 台力
𠡇 lt 力台
𠡈 lb 力白
𠡈 bl 白力
𠡑 vl 汋力
𠡑 lv 力汋
𠡒 ld .
𠡔 li .
𠡖 ll 力刘
𠡗 li 力臣
𠡗 il 臣力
𠡘 lz 力在
𠡙 lp 力朴
𠡜 il 充力
𠡝 lx 力夕
𠡞 le 力儿
𠡞 bl 白力
𠡞 lm .
𠡡 lc .
𠡣 lg 力更
𠡤 ll .
𠡥 lb 力兵
𠡦 qf .
𠡦 pa .
𠡨 wl 尾力
𠡨 lw 力尾
𠡩 ll 力利
𠡪 dl 甸力
𠡪 ld 力甸
𠡭 ll .
𠡮 lp .
𠡲 il 厂力
𠡲 lv 力兆
𠡴 hl 禾力
𠡵 wl 物力
𠡵 lw 力物
𠡶 lj .
𠡷 lm 力木
𠡷 xm .
𠡸 ul 事力
𠡸 lu 力事
𠡻 lx 力心
𠡻 cl 匆力
𠡻 lc .
𠢁 ld 力丶
𠢁 hl 火力
𠢂 ll 力力
𠢂 ul 十力
𠢃 dl 旦力
𠢃 lw 力勿
𠢃 ly .
𠢆 hl 害力
𠢆 lh 力害
𠢊 le 力儿
𠢊 al 丆力
𠢋 ly 力員
𠢌 pu .
𠢍 lq 力虔
𠢍 ql 虔力
𠢓 ml 莫力
𠢓 lm 力莫
𠢔 ql 區力
𠢔 lq 力區
𠢕 la 力敖
𠢘 yh 頁夯
𠢙 li 力笞
𠢚 lj 力眷
𠢛 gl 弓力
𠢛 lu 力受
𠢛 lg .
𠢠 jl 棘力
𠢠 lj 力棘
𠢡 dl 答力
𠢡 ld 力答
𠢢 ry 柔幼
𠢣 ld 劣典
𠢤 lj 力厥
𠢥 fl 費力
𠢥 lf 力費
𠢨 yl 頁力
𠢨 lr 力人
𠢩 yl 堯力
𠢩 ly 力堯
𠢪 lb 力敝
𠢱 jl 禁力
𠢱 lj 力禁
𠢲 lj 力解
𠢳 sl 嗇力
𠢳 ls 力嗇
𠢵 jl 禁力
𠢵 lj 力禁
𠢸 hl 火勞
𠢹 gl 廣力
𠢹 lg 力廣
𠣄 lt 力兔
𠣄 li .
𠣇 ln 劣輦
𠣉 xm 需勉
𠣊 lf .
𠣌 gy .
𠣐 gp .
𠣐 gh .
𠣑 ye 匀儿
𠣑 gy 勹元
𠣒 gr 勹仁
𠣓 gy 勹云
𠣕 gv 勹主
𠣖 gx 勹玄
𠣘 gv 勹舟
𠣜 gi 勹虫
𠣝 dy 丹匀
𠣠 gc 勹艹
𠣡 gd 勹旦
𠣢 gu 勹山
𠣢 yu 匀山
𠣪 jj 句句
𠣫 vj 召句
𠣬 xx 旬兮
𠣰 gv 勹者
𠣳 vu 卓勺
𠣷 gd 勹丶
𠣷 cu 卝勺
𠣹 gj 勹既
𠣺 db 冫包
𠣺 gs 勹巳
𠣻 db 大包
𠣻 gs 勹巳
𠣼 nb 奈包
𠣾 gf 勹復
𠣿 gj .
𠤁 kb 口包
𠤁 gs 勹巳
𠤃 db 大包
𠤃 gs 勹巳
𠤄 gx 勹幸
𠤊 gq 勹窮
𠤍 gv 勹隹
𠤍 gg .
𠤏 bu 匕十
𠤑 bu 匕矢
𠤕 bu 匕矢
𠤗 bx .
𠤘 by 匕矣
𠤝 db 丶匕
𠤝 be 匕二
𠤠 bu 匕尚
𠤠 ub 尚匕
𠤡 bk 匕开
𠤤 bv 匕真
𠤦 by 匕允
𠤦 be .
𠤨 bg 匕干
𠤭 kr 匚人
𠤮 kj 匚今
𠤰 kg 匚公
𠤴 kv 匚只
𠤹 kq 匚全
𠤼 ky 匚攸
𠤾 ky 匚吟
𠥅 kv 匚中
𠥇 ky 匚言
𠥍 ka 匚阿
𠥎 kw 匚韋
𠥐 kc 匚倉
𠥑 kt 匚條
𠥒 ky 匚舀
𠥕 kg .
𠥖 kd 匚帶
𠥙 kz 匚尊
𠥜 kx 匚歇
𠥝 qu 區殳
𠥝 ku .
𠥞 kq 匚全
𠥡 kl 匚吕
𠥢 kw 匚舞
𠥥 kv 匚隹
𠥦 ky 匚翼
𠥨 ki 匚蟲
𠥭 kd 匚刀
𠥰 xm .
𠥰 km 匚卯
𠥲 yk .
𠥳 yg .
𠥴 xc .
𠥴 kc .
𠥵 yy .
𠥷 qf 區凡
𠥹 qw 區烏
𠥽 my .
𠥽 ua 十丨
𠥿 uj .
𠦃 uu .
𠦈 ju 井十
𠦈 uj 十井
𠦊 yu 云十
𠦊 uy 十云
𠦋 uq 上千
𠦌 uc 十艹
𠦌 cc 艹艹
𠦌 nn .
𠦌 cn .
𠦎 bu 八十
𠦎 ub 十八
𠦏 ac 丨丛
𠦏 uc .
𠦐 uj 十几
𠦒 ay .
𠦒 uy .
𠦖 ui 十厂
𠦖 du 丶十
𠦗 uy .
𠦚 qy .
𠦚 uy .
𠦜 cc 廿廿
𠦝 uz 十早
𠦞 bq 北千
𠦠 uy .
𠦡 ug 十干
𠦥 du 冫十
𠦦 uf 十矾
𠦦 fu 矾十
𠦧 xu 幸十
𠦧 ux 十幸
𠦪 uu 十十
𠦪 ub 十苯
𠦫 uj .
𠦬 ry .
𠦭 du 氵十
𠦰 uq 十欠
𠦱 ul 十吏
𠦲 vu 卓升
𠦼 uv 十隹
𠦼 yu 幺十
𠦽 uh 十惠
𠦾 uv 十止
𠧀 mu 獁十
𠧀 um 十獁
𠧁 ud 十當
𠧂 uj 十敬
𠧅 gb 咼卑
